                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 2.3357,                 1.0364,                 2.6043,                0.94704,                0.97541,                0.99108,                 0.5737,                 2.9951,                 1.0199,                 3.5772,               0.001804,               0.001804,               0.001804
                    101,                 2.4298,                 1.0284,                 2.5519,                0.95685,                0.90909,                0.96156,                0.56026,                 3.0362,                 1.0241,                 3.5151,               0.001802,               0.001802,               0.001802
                    102,                 2.3906,                 1.0322,                  2.622,                0.83581,                0.92727,                 0.9248,                0.52972,                 3.0673,                 1.3516,                 3.8618,                 0.0018,                 0.0018,                 0.0018
                    103,                 2.4796,                 1.1508,                 2.7024,                0.93683,                0.87273,                0.93448,                0.46957,                 3.4175,                 1.3226,                    3.9,               0.001798,               0.001798,               0.001798
                    104,                 2.4531,                 1.0415,                 2.6871,                0.94096,                0.86942,                0.94601,                0.53638,                 3.1782,                 1.1021,                 3.8355,              0.0017961,              0.0017961,              0.0017961
                    105,                 2.6351,                 1.0656,                  2.673,                0.87755,                0.90909,                 0.9457,                0.58711,                 3.0284,                   1.05,                 3.6834,              0.0017941,              0.0017941,              0.0017941
                    106,                 2.2502,                  1.012,                  2.523,                0.95752,                0.81976,                0.91117,                 0.5251,                 3.0541,                  1.423,                  3.794,              0.0017921,              0.0017921,              0.0017921
                    107,                 2.4539,                 1.0604,                 2.7075,                0.87097,                0.90909,                0.94062,                0.55354,                 3.0438,                 1.2387,                 3.8348,              0.0017901,              0.0017901,              0.0017901
                    108,                 2.3692,                 1.0754,                 2.6313,                0.96229,                0.92794,                0.97971,                0.54643,                 3.0692,                 1.0248,                 3.8322,              0.0017881,              0.0017881,              0.0017881
                    109,                 2.6052,                 1.0524,                 2.7562,                0.90618,                0.94545,                0.96619,                0.46762,                 3.4465,                 1.1769,                 4.1075,              0.0017862,              0.0017862,              0.0017862
                    110,                 2.4306,                 1.0275,                 2.6763,                0.97646,                0.85455,                0.95266,                0.55347,                 3.0123,                 1.1822,                 3.8645,              0.0017842,              0.0017842,              0.0017842
                    111,                 2.3091,                0.99746,                 2.5328,                0.94482,                0.85455,                0.93164,                0.45949,                 3.4443,                 1.5466,                 3.7654,              0.0017822,              0.0017822,              0.0017822
                    112,                 2.4766,                 1.0314,                 2.5928,                0.88762,                0.83636,                0.92258,                0.51668,                  3.181,                  1.256,                 3.8003,              0.0017802,              0.0017802,              0.0017802
                    113,                 2.2695,                0.95929,                 2.5345,                0.97861,                0.83196,                0.93182,                0.50091,                 3.3795,                 1.3208,                 3.8927,              0.0017782,              0.0017782,              0.0017782
                    114,                 2.2892,                0.99194,                 2.5606,                0.97763,                0.90909,                0.95198,                0.50726,                  3.309,                 1.3301,                 3.7877,              0.0017763,              0.0017763,              0.0017763
                    115,                 2.2539,                 1.0003,                 2.4867,                0.98031,                0.81818,                0.95633,                0.50402,                  3.427,                 1.4536,                  3.789,              0.0017743,              0.0017743,              0.0017743
                    116,                 2.2535,                0.92603,                 2.5715,                0.92086,                0.96364,                0.97682,                0.47109,                 3.5214,                 1.2054,                 4.0732,              0.0017723,              0.0017723,              0.0017723
                    117,                 2.4297,                 1.0111,                 2.6795,                0.89218,                0.83636,                0.93123,                0.41797,                 3.7263,                 1.3407,                 4.0913,              0.0017703,              0.0017703,              0.0017703
                    118,                 2.3524,                0.98207,                 2.6183,                0.81889,                0.83636,                0.82444,                0.39952,                 3.5891,                 1.8122,                 4.1375,              0.0017683,              0.0017683,              0.0017683
                    119,                 2.3857,                  1.039,                 2.6552,                0.93665,                0.80653,                0.90942,                0.50622,                 3.0994,                 1.5679,                 3.8412,              0.0017664,              0.0017664,              0.0017664
                    120,                   2.31,                 1.1016,                 2.5194,                0.89191,                0.94545,                 0.9736,                0.54527,                 3.1629,                 1.3022,                 3.9441,              0.0017644,              0.0017644,              0.0017644
                    121,                 2.3544,                 1.0695,                 2.5422,                0.85923,                0.88789,                0.92002,                 0.5221,                 3.0365,                 1.4945,                 3.8846,              0.0017624,              0.0017624,              0.0017624
                    122,                  2.315,                 1.0282,                 2.6225,                0.88928,                0.96364,                0.97154,                0.54834,                 2.9931,                 1.1917,                 3.7354,              0.0017604,              0.0017604,              0.0017604
                    123,                 2.3311,                0.93504,                 2.4918,                0.91105,                0.93117,                  0.976,                0.54329,                 2.9959,                 1.1277,                 3.7245,              0.0017584,              0.0017584,              0.0017584
                    124,                 2.2928,                 1.0028,                 2.6007,                0.90233,                0.89091,                0.93737,                0.51829,                 3.2965,                 1.2761,                 3.8526,              0.0017565,              0.0017565,              0.0017565
                    125,                  2.358,                 1.0369,                 2.5853,                0.91081,                0.85455,                0.91872,                0.52802,                 2.9884,                 1.5924,                 3.7832,              0.0017545,              0.0017545,              0.0017545
                    126,                 2.3048,                  1.021,                 2.5562,                0.86198,                0.89091,                0.94309,                0.46572,                  3.458,                 1.2275,                 4.0708,              0.0017525,              0.0017525,              0.0017525
                    127,                 2.1482,                0.89696,                 2.4423,                0.92551,                0.90372,                0.97173,                0.54696,                 2.9745,                 1.2524,                 3.8007,              0.0017505,              0.0017505,              0.0017505
                    128,                   2.29,                0.99796,                 2.5714,                0.93968,                0.94545,                0.96434,                0.52423,                 3.1795,                  1.238,                 3.7406,              0.0017485,              0.0017485,              0.0017485
                    129,                 2.2883,                0.92373,                 2.5805,                0.87016,                0.97487,                0.97761,                0.57558,                 2.9713,                  1.199,                 3.7994,              0.0017466,              0.0017466,              0.0017466
                    130,                  2.335,                0.96496,                 2.6349,                0.85489,                0.83636,                0.93994,                0.46434,                 3.3781,                 1.2998,                 3.9846,              0.0017446,              0.0017446,              0.0017446
                    131,                 2.2521,                0.93527,                 2.5485,                0.92475,                0.92727,                0.96468,                0.48328,                 3.2878,                 1.3116,                 3.9398,              0.0017426,              0.0017426,              0.0017426
                    132,                 2.2805,                0.96636,                 2.5914,                0.88578,                0.85455,                    0.9,                0.47872,                 3.1194,                  1.414,                 3.9022,              0.0017406,              0.0017406,              0.0017406
                    133,                 2.2441,                0.93757,                 2.5755,                0.85995,                0.85455,                0.88571,                0.45675,                 3.4051,                  1.837,                 3.9211,              0.0017386,              0.0017386,              0.0017386
                    134,                 2.2709,                0.99142,                 2.5838,                0.66667,                    0.8,                0.79493,                0.46158,                 2.9593,                 2.2358,                  3.696,              0.0017367,              0.0017367,              0.0017367
                    135,                 2.2438,                 1.0171,                 2.4674,                0.77944,                0.81818,                0.87726,                 0.5025,                 3.1518,                  2.258,                 3.8137,              0.0017347,              0.0017347,              0.0017347
                    136,                 2.0388,                0.88378,                 2.4423,                0.72395,                0.96364,                0.90173,                0.49497,                 2.8548,                 1.6401,                 3.7349,              0.0017327,              0.0017327,              0.0017327
                    137,                 2.1189,                 0.8577,                 2.4548,                0.83267,                0.94545,                0.94976,                0.51401,                 3.1086,                 1.2454,                   3.92,              0.0017307,              0.0017307,              0.0017307
                    138,                 2.1233,                0.92783,                 2.4516,                0.78042,                0.90472,                0.88796,                0.51272,                 3.0311,                 1.3317,                 3.8136,              0.0017287,              0.0017287,              0.0017287
                    139,                 2.2618,                0.95373,                 2.5015,                0.84911,                0.92092,                0.92049,                0.54005,                 3.1481,                 1.3054,                 3.9236,              0.0017268,              0.0017268,              0.0017268
                    140,                 2.2138,                0.90453,                 2.4455,                0.86274,                0.85455,                0.89686,                0.53019,                 2.9568,                  1.488,                 3.7331,              0.0017248,              0.0017248,              0.0017248
                    141,                 2.2117,                0.91534,                 2.6065,                0.88696,                0.89091,                0.91226,                0.49368,                 3.1854,                 1.4856,                 3.8863,              0.0017228,              0.0017228,              0.0017228
                    142,                 2.1561,                0.96909,                 2.5229,                0.97025,                0.89091,                0.95022,                0.47143,                 3.4776,                 1.4507,                 4.0242,              0.0017208,              0.0017208,              0.0017208
                    143,                   2.27,                0.95305,                 2.5083,                0.75443,                0.89377,                0.91348,                 0.4643,                 3.2699,                 1.5562,                 3.8742,              0.0017188,              0.0017188,              0.0017188
                    144,                 2.1614,                0.86829,                 2.4962,                 0.9053,                    0.8,                0.93864,                0.50751,                 3.1798,                 1.3873,                 4.1657,              0.0017169,              0.0017169,              0.0017169
                    145,                 2.3414,                0.98829,                 2.4894,                0.87281,                0.85455,                0.95241,                0.51185,                 3.2771,                 1.5568,                 4.0761,              0.0017149,              0.0017149,              0.0017149
                    146,                 2.2132,                0.98338,                 2.5149,                0.82109,                0.96364,                0.94954,                0.50337,                 3.1223,                 1.5957,                 3.9183,              0.0017129,              0.0017129,              0.0017129
                    147,                 2.1588,                0.97757,                 2.5179,                0.85729,                0.87378,                0.93336,                0.43314,                 3.5193,                 1.5238,                 4.1421,              0.0017109,              0.0017109,              0.0017109
                    148,                 2.0942,                0.85759,                 2.3956,                0.92311,                0.94545,                0.97171,                0.51581,                 3.1241,                 1.1829,                 3.9531,              0.0017089,              0.0017089,              0.0017089
                    149,                 2.2089,                0.91346,                 2.5094,                0.96134,                0.90429,                0.95877,                0.52781,                 3.1727,                 1.1963,                 3.9415,               0.001707,               0.001707,               0.001707
                    150,                 2.0259,                0.83218,                 2.3577,                 0.9799,                0.81818,                0.96223,                0.52065,                 3.2883,                  1.217,                 4.0431,               0.001705,               0.001705,               0.001705
                    151,                 2.2309,                 0.9324,                 2.4993,                 0.9497,                0.94545,                0.96599,                0.44782,                 3.7282,                 1.2117,                 4.2671,               0.001703,               0.001703,               0.001703
                    152,                 2.1944,                0.95996,                 2.4374,                0.85806,                0.78182,                0.84876,                 0.4481,                 3.5362,                 1.7701,                 4.1621,               0.001701,               0.001701,               0.001701
                    153,                   2.17,                0.92494,                 2.4412,                0.91034,                0.92306,                0.97842,                0.49333,                 3.5024,                 1.2398,                 4.1858,               0.001699,               0.001699,               0.001699
                    154,                 2.1057,                0.94584,                  2.391,                0.89785,                0.95895,                0.95151,                0.51647,                 3.1133,                 1.3255,                 3.9757,              0.0016971,              0.0016971,              0.0016971
                    155,                 2.1635,                0.86644,                  2.446,                0.88248,                0.90909,                0.92653,                0.45915,                 3.3754,                 1.4223,                 4.0136,              0.0016951,              0.0016951,              0.0016951
                    156,                 2.2149,                 0.9511,                 2.3649,                0.91214,                0.92727,                0.95575,                0.54547,                 3.0394,                 1.1255,                 3.9525,              0.0016931,              0.0016931,              0.0016931
                    157,                 2.1949,                0.96678,                 2.4412,                0.80428,                    0.8,                0.86267,                 0.4363,                 3.6349,                  1.621,                 4.3523,              0.0016911,              0.0016911,              0.0016911
                    158,                 2.1596,                0.90283,                 2.4495,                0.76078,                    0.8,                0.87367,                0.45886,                 3.2994,                  2.009,                 4.2483,              0.0016891,              0.0016891,              0.0016891
                    159,                 2.1636,                0.94586,                 2.4177,                0.69559,                0.92727,                 0.8988,                0.45254,                 3.3412,                 1.7651,                  4.457,              0.0016872,              0.0016872,              0.0016872
                    160,                 2.1581,                0.92398,                 2.4232,                0.78026,                0.76364,                0.86713,                0.43152,                 3.5289,                 1.7165,                 4.2745,              0.0016852,              0.0016852,              0.0016852
                    161,                 2.0804,                0.86511,                  2.412,                0.82122,                0.83636,                0.89916,                0.48438,                 3.1314,                 1.5279,                 3.9543,              0.0016832,              0.0016832,              0.0016832
                    162,                 2.0224,                0.90039,                 2.4355,                0.90672,                0.88375,                0.92421,                0.43638,                 3.4825,                 1.6172,                  4.156,              0.0016812,              0.0016812,              0.0016812
                    163,                 2.1643,                0.90578,                 2.4558,                0.91525,                0.81818,                0.88611,                0.46423,                 3.1987,                 1.6562,                 4.0051,              0.0016792,              0.0016792,              0.0016792
                    164,                 2.2101,                0.88147,                 2.4294,                0.95914,                0.85353,                0.95107,                 0.5154,                 3.1645,                 1.2655,                 4.0522,              0.0016773,              0.0016773,              0.0016773
                    165,                 2.0595,                0.83357,                 2.3686,                0.98122,                0.95016,                0.98978,                 0.5581,                 3.0979,                  1.124,                 3.8939,              0.0016753,              0.0016753,              0.0016753
                    166,                 2.0265,                0.85838,                  2.352,                0.92708,                0.92462,                0.97358,                0.51153,                 3.3692,                 1.1427,                 3.9983,              0.0016733,              0.0016733,              0.0016733
                    167,                 2.0511,                0.96793,                 2.3866,                0.91053,                0.92524,                0.97123,                0.53941,                 3.2884,                 1.1676,                   4.22,              0.0016713,              0.0016713,              0.0016713
                    168,                 2.0038,                0.85724,                 2.4039,                0.95398,                0.92727,                0.95006,                0.46441,                  3.673,                 1.2824,                 4.3343,              0.0016693,              0.0016693,              0.0016693
                    169,                 2.1148,                0.90181,                 2.3472,                0.84983,                0.92604,                0.93555,                0.48096,                 3.4283,                 1.2446,                 4.2281,              0.0016674,              0.0016674,              0.0016674
                    170,                 1.9731,                0.85515,                  2.394,                0.87047,                0.85531,                0.91086,                0.48364,                 3.2209,                  1.376,                 4.2302,              0.0016654,              0.0016654,              0.0016654
                    171,                 2.1199,                0.93523,                 2.4492,                0.89107,                0.87273,                0.91078,                0.50935,                  3.169,                 1.3393,                 3.9156,              0.0016634,              0.0016634,              0.0016634
                    172,                 2.0613,                0.87272,                 2.3662,                0.90904,                    0.8,                0.88555,                0.49528,                 3.2195,                 1.5094,                 3.9637,              0.0016614,              0.0016614,              0.0016614
                    173,                 1.9558,                0.93105,                 2.2813,                0.99577,                0.90909,                0.96642,                 0.5372,                 3.1347,                 1.2607,                 4.0283,              0.0016594,              0.0016594,              0.0016594
                    174,                 1.9851,                0.86703,                 2.3153,                0.95889,                0.84825,                0.94695,                0.52959,                 3.0737,                 1.2973,                 3.9914,              0.0016575,              0.0016575,              0.0016575
                    175,                 2.0234,                0.91557,                 2.3058,                0.89841,                    0.8,                0.89451,                0.45382,                 3.4778,                 1.9291,                 4.1712,              0.0016555,              0.0016555,              0.0016555
                    176,                 2.1179,                0.95315,                 2.3609,                0.81848,                0.94545,                0.93801,                0.45396,                 3.4183,                 1.4823,                 4.0504,              0.0016535,              0.0016535,              0.0016535
                    177,                 1.9885,                0.86831,                 2.2962,                0.91929,                0.89091,                 0.9655,                0.45267,                 3.4593,                 1.2822,                 4.1452,              0.0016515,              0.0016515,              0.0016515
                    178,                 1.9605,                0.83813,                 2.2908,                0.89651,                0.94502,                0.95857,                0.51801,                 3.0927,                 1.1105,                 4.0022,              0.0016495,              0.0016495,              0.0016495
                    179,                 1.9095,                0.82412,                 2.2336,                0.84739,                0.96364,                0.97344,                0.53283,                 3.1314,                 1.1219,                 4.0415,              0.0016476,              0.0016476,              0.0016476
                    180,                 1.8656,                0.80201,                 2.1814,                0.96039,                0.90909,                0.98381,                0.57454,                 3.0314,                 1.0966,                 4.0025,              0.0016456,              0.0016456,              0.0016456
                    181,                 1.8562,                0.79711,                 2.2683,                0.90913,                 0.9095,                0.98016,                0.54308,                 3.1414,                 1.1606,                   4.16,              0.0016436,              0.0016436,              0.0016436
                    182,                 2.0236,                0.90472,                 2.2903,                 0.9636,                0.96277,                0.98805,                0.54574,                 3.1298,                 1.1312,                 4.1071,              0.0016416,              0.0016416,              0.0016416
                    183,                 1.9444,                0.89464,                 2.2823,                0.92931,                0.95614,                0.97053,                0.48019,                 3.6033,                 1.1982,                 4.4026,              0.0016396,              0.0016396,              0.0016396
                    184,                 1.9271,                0.84466,                 2.3163,                0.87444,                0.88646,                0.92879,                0.49458,                 3.5047,                 1.2641,                 4.3995,              0.0016377,              0.0016377,              0.0016377
                    185,                 1.8989,                0.87033,                 2.2628,                0.91822,                0.92727,                0.97252,                0.47936,                 3.6144,                 1.2557,                 4.4492,              0.0016357,              0.0016357,              0.0016357
                    186,                  1.986,                0.89165,                 2.2746,                0.94358,                0.91234,                0.96608,                 0.4849,                 3.4482,                 1.2704,                 4.5767,              0.0016337,              0.0016337,              0.0016337
                    187,                 2.0211,                 0.8448,                 2.3779,                0.91447,                0.89091,                0.94614,                0.44135,                 3.7998,                  1.301,                 4.7211,              0.0016317,              0.0016317,              0.0016317
                    188,                 2.0281,                0.92838,                 2.3362,                0.95621,                0.90909,                0.96293,                0.54276,                  3.191,                 1.0518,                 4.3837,              0.0016297,              0.0016297,              0.0016297
                    189,                 2.1149,                0.84646,                 2.3077,                0.89138,                0.92727,                 0.9405,                0.54884,                 3.0633,                 1.0486,                 4.2539,              0.0016278,              0.0016278,              0.0016278
                    190,                 2.0556,                0.92108,                 2.3173,                0.89458,                0.87273,                0.92284,                0.47265,                 3.4918,                 1.1844,                 4.3568,              0.0016258,              0.0016258,              0.0016258
                    191,                 1.8865,                0.87107,                 2.2311,                 0.9128,                0.96364,                0.97622,                0.55365,                 3.0703,                 0.9763,                 4.1105,              0.0016238,              0.0016238,              0.0016238
                    192,                 2.0424,                0.87224,                 2.2333,                0.91367,                0.94545,                0.97644,                0.47934,                 3.5815,                 1.1594,                 4.6363,              0.0016218,              0.0016218,              0.0016218
                    193,                 1.9304,                0.81747,                 2.2277,                0.89808,                0.96127,                0.97197,                0.50854,                 3.3251,                 1.1473,                 4.3901,              0.0016198,              0.0016198,              0.0016198
                    194,                  1.972,                0.85919,                 2.2417,                0.92971,                      1,                0.99055,                0.52867,                 3.1516,                 1.0441,                 4.0929,              0.0016179,              0.0016179,              0.0016179
                    195,                 1.9867,                0.90119,                 2.2673,                0.86717,                0.98182,                0.97576,                0.50529,                 3.2447,                 1.2204,                 4.1603,              0.0016159,              0.0016159,              0.0016159
                    196,                 1.9049,                0.81178,                 2.2492,                0.92658,                0.90909,                0.97893,                0.50707,                 3.2532,                 1.1565,                 4.1609,              0.0016139,              0.0016139,              0.0016139
                    197,                 1.8032,                0.79076,                 2.1867,                0.96196,                 0.9196,                0.97858,                0.48195,                 3.4632,                 1.1753,                 4.3322,              0.0016119,              0.0016119,              0.0016119
                    198,                 1.8253,                0.82766,                 2.2142,                 0.9453,                0.94259,                0.98586,                0.51081,                 3.3049,                 1.1785,                 4.1481,              0.0016099,              0.0016099,              0.0016099
                    199,                 1.8363,                0.84209,                 2.2578,                0.94712,                0.97705,                0.99148,                0.51612,                 3.2759,                  1.036,                 4.2674,               0.001608,               0.001608,               0.001608
